Api, -t Api
Api_sdp, -t Api -screen_disable_period=50
Camera, -t Camera
ComplexProtectedVideo, -t ComplexProtectedVideo
Dialog, -t Dialog
Flicker1, -t Flicker1
Flicker2, -t Flicker2
Flicker3, -t Flicker3
FlipRot, -t FlipRot
Gallery, -t Gallery
Game, -t Game
Home, -t Home
InvalidProtectedVideo, -t InvalidProtectedVideo
MovieStudio, -t MovieStudio
NetflixStepped, -t NetflixStepped
NetflixScaled, -t NetflixScaled
Notification, -t Notification
NV12FullVideo, -t NV12FullVideo
NV12FullVideo2, -t NV12FullVideo2
NV12PartVideo, -t NV12PartVideo
NV12PartVideo2, -t NV12PartVideo2
PanelFitter, -t PanelFitter
PartComp, -t PartComp
Png, -t Png
ProtectedVideo, -t ProtectedVideo
ProtectedVideoHotPlug, -t ProtectedVideoHotPlug
ProtectedVideoScreenDisable, -t ProtectedVideoScreenDisable
RandomModes, -t RandomModes
Skip, -t Skip
Smoke, -t Smoke
TransparencyComposition, -t TransparencyComposition
VideoModes, -t VideoModes

Api_hwccomp, -t Api -val_hwc_composition -no_val_hwc
Api_sdp_hwccomp, -t Api -screen_disable_period=50 -val_hwc_composition -no_val_hwc
Camera_hwccomp, -t Camera -val_hwc_composition -no_val_hwc
ComplexProtectedVideo_hwccomp, -t ComplexProtectedVideo -val_hwc_composition -no_val_hwc
Dialog_hwccomp, -t Dialog -val_hwc_composition -no_val_hwc
Flicker1_hwccomp, -t Flicker1 -val_hwc_composition -no_val_hwc
Flicker2_hwccomp, -t Flicker2 -val_hwc_composition -no_val_hwc
Flicker3_hwccomp, -t Flicker3 -val_hwc_composition -no_val_hwc
FlipRot_hwccomp, -t FlipRot -val_hwc_composition -no_val_hwc
Gallery_hwccomp, -t Gallery -val_hwc_composition -no_val_hwc
Game_hwccomp, -t Game -val_hwc_composition -no_val_hwc
Home_hwccomp, -t Home -val_hwc_composition -no_val_hwc
InvalidProtectedVideo_hwccomp, -t InvalidProtectedVideo -val_hwc_composition -no_val_hwc
MovieStudio_hwccomp, -t MovieStudio -val_hwc_composition -no_val_hwc
NetflixStepped_hwccomp, -t NetflixStepped -val_hwc_composition -no_val_hwc
NetflixScaled_hwccomp, -t NetflixScaled -val_hwc_composition -no_val_hwc
Notification_hwccomp, -t Notification -val_hwc_composition -no_val_hwc
NV12FullVideo_hwccomp, -t NV12FullVideo -val_hwc_composition -no_val_hwc
NV12FullVideo2_hwccomp, -t NV12FullVideo2 -val_hwc_composition -no_val_hwc
NV12PartVideo_hwccomp, -t NV12PartVideo -val_hwc_composition -no_val_hwc
NV12PartVideo2_hwccomp, -t NV12PartVideo2 -val_hwc_composition -no_val_hwc
PanelFitter_hwccomp, -t PanelFitter -val_hwc_composition -no_val_hwc
PartComp_hwccomp, -t PartComp -val_hwc_composition -no_val_hwc
Png_hwccomp, -t Png -val_hwc_composition -no_val_hwc
ProtectedVideo_hwccomp, -t ProtectedVideo -val_hwc_composition -no_val_hwc
ProtectedVideoHotPlug_hwccomp, -t ProtectedVideoHotPlug -val_hwc_composition -no_val_hwc
ProtectedVideoScreenDisable_hwccomp, -t ProtectedVideoScreenDisable -val_hwc_composition -no_val_hwc
RandomModes_hwccomp, -t RandomModes -val_hwc_composition -no_val_hwc
Skip_hwccomp, -t Skip -val_hwc_composition -no_val_hwc
Smoke_hwccomp, -t Smoke -val_hwc_composition -no_val_hwc
TransparencyComposition_hwccomp, -t TransparencyComposition -val_hwc_composition -no_val_hwc
VideoModes, -t VideoModes -val_hwc_composition -no_val_hwc

WidiSmoke, -t WidiSmoke -widi 1920x1200 1920x1200 60
WidiDisconnect, -t WidiDisconnect -widi 1920x1200 1920x1200 60
WidiFrameTypeChange, -t WidiFrameTypeChange -widi 1920x1200 1920x1200 60
WidiDirect, -t WidiDirect -widi 1920x1200 1920x1200 60
WidiProcessingPolicy, -t WidiProcessingPolicy -widi 1920x1200 1920x1200 60

WidiSmoke_bxt, -t WidiSmoke -widi 1920x1080 1920x1080 60
WidiDisconnect_bxt, -t WidiDisconnect -widi 1920x1080 1920x1080 60
WidiFrameTypeChange_bxt, -t WidiFrameTypeChange -widi 1920x1080 1920x1080 60
WidiDirect_bxt, -t WidiDirect -widi 1920x1080 1920x1080 60
WidiProcessingPolicy_bxt, -t WidiProcessingPolicy -widi 1920x1080 1920x1080 60


Api_DisplayOptimized, -t Api -min_display_frame_size=16 -min_NV12_display_frame_size=32 -min_YUY2_display_frame_size=32 -min_YUY2_crop_size=4
Api_DisplayOptimized_hwccomp, -t Api -min_display_frame_size=16 -min_NV12_display_frame_size=32 -min_YUY2_display_frame_size=32 -min_YUY2_crop_size=4 -val_hwc_composition -no_val_hwc
Api_DisplayOptimized_TopCoverage, -t Api -min_display_frame_size=16 -min_NV12_display_frame_size=32 -min_YUY2_display_frame_size=32 -min_YUY2_crop_size=4 -max_frames_per_iteration=10 -test_iterations=500 -transparency_filter -hot_plug_period=50 -screen_disable_period=50 -allow_transform_errors=8 -protected_percent=50
Api_DisplayOptimized_TopCoverage_hwccomp, -t Api -min_display_frame_size=16 -min_NV12_display_frame_size=32 -min_YUY2_display_frame_size=32 -min_YUY2_crop_size=4 -max_frames_per_iteration=10 -test_iterations=500 -transparency_filter -hot_plug_period=50 -screen_disable_period=50 -allow_transform_errors=8 -protected_percent=50 -val_hwc_composition -no_val_hwc
